user_templates	is_from_purchase	boolean	bool	YES	false
user_templates	deleted_at	timestamp without time zone	timestamp	YES	
user_templates	can_republish	boolean	bool	YES	true
user_templates	audit_status	character varying	varchar	YES	
user_templates	ai_target_role	character varying	varchar	YES	
user_token_accounts	id	uuid	uuid	NO	gen_random_uuid()
user_token_accounts	user_id	uuid	uuid	NO	
user_token_accounts	balance	bigint	int8	YES	0
user_token_accounts	total_consumed	bigint	int8	YES	0
user_token_accounts	total_recharged	bigint	int8	YES	0
user_token_accounts	alert_threshold	bigint	int8	YES	
user_token_accounts	alert_enabled	boolean	bool	YES	false
user_token_accounts	daily_limit	bigint	int8	YES	10000
user_token_accounts	daily_used	bigint	int8	YES	0
user_token_accounts	daily_reset_at	timestamp without time zone	timestamp	YES	
user_token_accounts	created_at	timestamp without time zone	timestamp	YES	now()
user_token_accounts	updated_at	timestamp without time zone	timestamp	YES	now()
user_token_accounts	preferred_model	character varying	varchar	YES	
users	id	uuid	uuid	NO	gen_random_uuid()
users	email	character varying	varchar	YES	
users	phone	character varying	varchar	YES	
users	password_hash	text	text	NO	
users	nickname	character varying	varchar	YES	
users	avatar_url	text	text	YES	
users	created_at	timestamp without time zone	timestamp	NO	now()
users	updated_at	timestamp without time zone	timestamp	NO	now()
users	invite_code	character varying	varchar	YES	
users	referred_by_code	character varying	varchar	YES	
users	trial_days_earned	integer	int4	YES	0
users	last_checkin_at	timestamp without time zone	timestamp	YES	
users	checkin_streak	integer	int4	YES	0
users	is_admin	boolean	bool	NO	false
users	display_id	character varying	varchar	YES	
users	admin_level	integer	int4	YES	
users	banned_from_publish	boolean	bool	YES	false
users	banned_from_payment	boolean	bool	YES	false
users	last_active_at	timestamp without time zone	timestamp	YES	
users	user_role	character varying	varchar	YES	'free'::character varying
volumes	id	uuid	uuid	NO	gen_random_uuid()
volumes	project_id	uuid	uuid	NO	
volumes	title	character varying	varchar	NO	
volumes	sort_order	integer	int4	NO	0
volumes	synopsis	text	text	YES	
volumes	created_at	timestamp without time zone	timestamp	NO	now()
volumes	status	character varying	varchar	YES	'active'::character varying
volumes	deleted_at	timestamp without time zone	timestamp	YES	
withdrawal_requests	id	uuid	uuid	NO	gen_random_uuid()
withdrawal_requests	user_id	uuid	uuid	NO	
withdrawal_requests	amount	integer	int4	NO	
withdrawal_requests	status	character varying	varchar	NO	'pending'::character varying
withdrawal_requests	note	text	text	YES	
withdrawal_requests	created_at	timestamp without time zone	timestamp	NO	now()
